comment
3                                      ! number of  toroidal region
MAST
0.0                                    ! start of region
5			                ! number of poligons
28    4    4    4    4                 ! number of points in each poligon (first poligon is a main one, then isles)
	2.0	-2.00			 ! vertices of the main poligon (r, z), particles checked to be in	
	1.392	-2.00
        1.802	-1.680
        1.547	-1.680
	1.547	-1.566
        0.900	-1.566
        0.906	-1.301
	1.186	-1.011
        1.156	-1.011
        0.876	-1.301
        0.335	-1.301
	0.305	-0.853
	0.271	-0.571
        0.261	-0.503
        0.261	0.503
        0.271	0.571
        0.305	0.853
        0.335	1.301
        0.876	1.301
        1.156	1.011
        1.186	1.011
        0.906	1.301
        0.900	1.556
	1.547	1.566
        1.547	1.680
	1.802	1.680
	1.392	2.00
          2.0	2.00
            
	1.40425	1.195		!vertices of obstacles poligons (r,z), particles chesked to be out
	1.59525	1.195
        1.59525	1.005
        1.40425	1.005 

	1.55425	0.452
	1.74575	0.452
	1.74575	0.262
	1.55425	0.262

	1.40425	-1.195
	1.59525	-1.195
        1.59525	-1.005
        1.40425	-1.005
   	     	       		
	1.55425	-0.452
	1.74575	-0.452
	1.74575	-0.262
	1.55425	-0.262
                                          
MAST
43.5						! start of region
5						! number of poligons
28	4	8	4	4		! number of points in each poligon (first poligon is a main one, then isles)
	2.0	-2.00			 	! vertices of the main poligon (r, z), particles checked to be in	
	1.392	-2.00
        1.802	-1.680
        1.547	-1.680
	1.547	-1.566
        0.900	-1.566
        0.906	-1.301
	1.186	-1.011
        1.156	-1.011
        0.876	-1.301
        0.335	-1.301
	0.305	-0.853
	0.271	-0.571
        0.261	-0.503
        0.261	0.503
        0.271	0.571
        0.305	0.853
        0.335	1.301
        0.876	1.301
        1.156	1.011
        1.186	1.011
        0.906	1.301
        0.900	1.556
	1.547	1.566
        1.547	1.680
	1.802	1.680
	1.392	2.00
          2.0	2.00
            
	1.40425	1.195		!vertices of obstacles poligons (r,z), particles chesked to be out
	1.59525	1.195
        1.59525	1.005
        1.40425	1.005 

    1.497	0.492
    1.527	0.492
    1.527	0.452
	1.74575	0.452
	1.74575	0.262
	1.527	0.262
    1.527	0.222
    1.497	0.222
                                                

	1.40425	-1.195
	1.59525	-1.195
        1.59525	-1.005
        1.40425	-1.005
   	     	       		
	1.55425	-0.452
	1.74575	-0.452
	1.74575	-0.262
	1.55425	-0.262
	     	      		
MAST
70.4                                    	! start of region
5			                 	! number of poligons
28	4	4	4	4		! number of points in each poligon (first poligon is a main one, then isles)
	2.0	-2.00			 	! vertices of the main poligon (r, z), particles checked to be in	
	1.392	-2.00
        1.802	-1.680
        1.547	-1.680
	1.547	-1.566
        0.900	-1.566
        0.906	-1.301
	1.186	-1.011
        1.156	-1.011
        0.876	-1.301
        0.335	-1.301
	0.305	-0.853
	0.271	-0.571
        0.261	-0.503
        0.261	0.503
        0.271	0.571
        0.305	0.853
        0.335	1.301
        0.876	1.301
        1.156	1.011
        1.186	1.011
        0.906	1.301
        0.900	1.556
	1.547	1.566
        1.547	1.680
	1.802	1.680
	1.392	2.00
          2.0	2.00
            
	1.40425	1.195		!vertices of obstacles poligons (r,z), particles chesked to be out
	1.59525	1.195
        1.59525	1.005
        1.40425	1.005 

	1.55425	0.452
	1.74575	0.452
	1.74575	0.262
	1.55425	0.262
                                                

	1.40425	-1.195
	1.59525	-1.195
        1.59525	-1.005
        1.40425	-1.005
   	     	       		
	1.55425	-0.452
	1.74575	-0.452
	1.74575	-0.262
	1.55425	-0.262
;				Below is info on how to display limiter in plot
 2				; # limiter profiles to plot
 1     0			;1st profile is toroidal segment 1, linetype 0
 4     3			;2nd profile: toroidal seg 4 (HHFW ant) dashed
